# Automatically generated by https://github.com/damnever/pigar.

# grasp_pipeline/setup.py: 2
catkin-pkg == 0.4.23

# grasp_pipeline/scripts/test_servers.py: 6
# grasp_pipeline/src/save_visual_data_server.py: 11
cv_bridge == 1.13.0

# grasp_pipeline/scripts/camera_transform_broadcaster.py: 6
# grasp_pipeline/scripts/table_object_segmenter.py: 6
# grasp_pipeline/scripts/test_pointcloud.py: 2
# grasp_pipeline/scripts/test_servers.py: 4
# grasp_pipeline/src/generate_hithand_preshape_server.py: 7
# grasp_pipeline/src/save_visual_data_server.py: 12
# grasp_pipeline/src/sim/control_sim_hithand_server.py: 6
numpy == 1.19.2

# grasp_pipeline/scripts/table_object_segmenter.py: 3
# grasp_pipeline/scripts/test_pointcloud.py: 1
# grasp_pipeline/scripts/test_servers.py: 13
# grasp_pipeline/src/generate_hithand_preshape_server.py: 5
# grasp_pipeline/src/save_visual_data_server.py: 15
open3d == 0.11.2

# grasp_pipeline/scripts/test_servers.py: 7
# grasp_pipeline/src/save_visual_data_server.py: 10
opencv-contrib-python == 4.4.0.46

# grasp_pipeline/scripts/test_servers.py: 7
# grasp_pipeline/src/save_visual_data_server.py: 10
opencv-contrib-python-headless == 4.4.0.46

# grasp_pipeline/scripts/test_servers.py: 7
# grasp_pipeline/src/save_visual_data_server.py: 10
opencv-openvino-contrib-python == 4.1.1.26

# grasp_pipeline/scripts/test_servers.py: 7
# grasp_pipeline/src/save_visual_data_server.py: 10
opencv-python == 4.4.0.46

# grasp_pipeline/scripts/test_servers.py: 7
# grasp_pipeline/src/save_visual_data_server.py: 10
opencv-python-aarch64 == 3.3.0.1

# grasp_pipeline/scripts/test_servers.py: 7
# grasp_pipeline/src/save_visual_data_server.py: 10
opencv-python-headless == 4.4.0.46

# grasp_pipeline/scripts/test_servers.py: 7
# grasp_pipeline/src/save_visual_data_server.py: 10
opencv-python-inference-engine == 4.5.0.1

# grasp_pipeline/scripts/test_servers.py: 7
# grasp_pipeline/src/save_visual_data_server.py: 10
opencvz-contrib-python == 4.1.1.26

# grasp_pipeline/scripts/table_object_segmenter.py: 2
roslibpy == 1.1.0

# grasp_pipeline/scripts/camera_transform_broadcaster.py: 2
# grasp_pipeline/scripts/publish_point_cloud_save_path.py: 2
# grasp_pipeline/scripts/test_servers.py: 2
# grasp_pipeline/src/generate_hithand_preshape_server.py: 2
# grasp_pipeline/src/grasp_client/voxel_plan_sim_client.py: 2
# grasp_pipeline/src/save_visual_data_server.py: 2
# grasp_pipeline/src/sim/control_sim_hithand_server.py: 2
rospy == 1.14.10

# grasp_pipeline/scripts/table_object_segmenter.py: 7
scipy == 1.5.2

# grasp_pipeline/scripts/test_servers.py: 8
# grasp_pipeline/src/save_visual_data_server.py: 3,5
# grasp_pipeline/src/sim/control_sim_hithand_server.py: 4
sensor_msgs == 1.12.7

# grasp_pipeline/scripts/test_servers.py: 10
# grasp_pipeline/src/generate_hithand_preshape_server.py: 6
tf == 1.12.1

# grasp_pipeline/scripts/camera_transform_broadcaster.py: 3
# grasp_pipeline/src/save_visual_data_server.py: 8
tf2_ros == 0.6.5

# grasp_pipeline/src/save_visual_data_server.py: 7
tf2_sensor_msgs == 0.6.5
